"1","T1.8   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA 7 NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T1.9   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T1.10  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T1.11  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T1.12  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T1.13  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T1.14  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T1.15  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T2.1   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","10 9 15 1 14 14 2 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T2.2   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","11 10 14 5 15 15 3 12 12 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T2.3   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 11 13 15 5 3 15 9 14 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T2.4   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","12 13 12 4 10 8 14 5 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T2.5   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","15 15 3 6 12 6 12 4 10 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T2.6   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 12 2 NA 9 5 1 3 13 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T2.7   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 4 NA NA 1 10 5 11 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T2.8   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 1 NA NA 2 12 NA 2 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T2.9   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 2 NA NA 3 11 NA 8 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T2.10  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA 6 9 NA 15 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T2.11  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA 7 NA 7 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T2.12  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA 14 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T2.13  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T2.14  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T2.15  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T3.1   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","13 15 13 14 4 4 14 1 2 13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T3.2   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","14 14 14 15 7 13 15 12 8 14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T3.3   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","15 12 15 10 14 14 12 9 9 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T3.4   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","12 9 11 9 15 15 3 3 10 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T3.5   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","11 10 2 1 9 7 11 5 12 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T3.6   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","10 1 3 12 10 12 4 6 13 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T3.7   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 2 NA 5 12 10 2 7 14 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T3.8   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 4 NA 3 1 5 6 15 15 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T3.9   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 6 NA NA 2 3 9 8 NA 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T3.10  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 NA NA NA 8 2 NA 2 NA 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T3.11  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 NA NA NA 5 6 NA 11 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T3.12  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 NA NA NA 3 8 NA 13 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T3.13  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA 6 NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T3.14  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T3.15  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T4.1   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","15 9 13 15 13 1 13 1 1 13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T4.2   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","14 10 14 14 14 3 3 12 2 14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T4.3   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","13 11 15 11 15 2 9 9 4 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T4.4   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","12 13 11 5 9 5 10 3 5 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T4.5   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","10 15 6 3 12 14 12 5 11 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T4.6   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 1 3 7 10 4 15 4 10 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T4.7   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 1 12 11 15 5 10 15 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T4.8   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 4 2 8 8 7 6 8 9 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T4.9   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 6 7 NA 1 6 2 2 13 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T4.10  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 5 10 NA 2 10 4 13 7 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T4.11  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA 9 NA 3 12 8 6 NA 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T4.12  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA 4 11 11 11 NA 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T4.13  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA 6 8 NA 15 NA 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T4.14  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA 5 NA NA 7 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T4.15  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA 14 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T5.1   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","15 10 13 1 13 13 3 1 1 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T5.2   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","14 12 14 5 14 14 2 12 2 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T5.3   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","13 9 15 12 15 15 1 9 4 13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T5.4   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","12 15 12 3 9 2 5 3 3 14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T5.5   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","10 2 3 7 12 1 6 5 6 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T5.6   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","9 4 10 11 11 4 12 14 15 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T5.7   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","11 1 11 6 2 10 10 10 9 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T5.8   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","7 6 2 10 1 11 8 11 7 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T5.9   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 5 1 15 3 12 13 7 NA 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T5.10  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 11 4 14 5 8 NA 6 NA 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T5.11  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 NA 7 NA 6 6 NA 15 NA 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T5.12  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 NA 6 NA 4 5 NA 4 NA 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T5.13  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 NA 5 NA 10 3 NA 8 NA 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T5.14  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 NA 9 NA NA NA NA 2 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T5.15  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B.1    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","15 10 13 14 11 1 13 14 1 13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B.2    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","14 11 14 13 12 11 14 15 9 14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B.3    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","13 12 15 15 13 13 15 13 NA 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B.4    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 14 3 9 14 3 9 12 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B.5    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 15 2 2 15 15 NA 6 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B.6    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","7 6 NA 6 1 9 NA 2 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B.7    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 9 NA NA 2 2 NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B.8    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 8 NA NA NA 5 NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B.9    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B.10   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B.11   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B.12   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B.13   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B.14   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B.15   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SD.1   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 14 3 1 3 3 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SD.2   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 2 2 15 2 1 2 12 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SD.3   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 4 1 12 3 2 5 9 15 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SD.4   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 6 6 6 4 5 10 10 7 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SD.5   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 5 4 5 5 12 11 5 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SD.6   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 11 5 4 14 11 8 6 11 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SD.7   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","7 10 9 14 6 10 1 7 6 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SD.8   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","15 15 10 NA 12 6 6 15 NA 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SD.9   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","11 NA 15 NA 10 7 15 13 NA 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SD.10  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","9 NA NA NA 15 15 NA 11 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SD.11  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA 4 NA 3 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SD.12  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA 8 NA 4 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SD.13  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA 2 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SD.14  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA 14 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SD.15  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","D.1    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 15 1 2 11 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","D.2    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 2 4 5 2 1 3 3 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","D.3    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 4 5 14 3 3 5 10 14 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","D.4    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 6 10 9 8 5 10 9 9 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","D.5    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","7 5 15 2 10 8 8 8 6 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","D.6    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 11 3 4 14 10 1 15 5 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","D.7    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","9 15 12 12 5 6 9 5 NA 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","D.8    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","15 10 14 3 6 11 14 14 NA 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","D.9    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","10 NA 2 8 4 9 6 2 NA 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","D.10   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","11 NA 9 10 12 12 NA 12 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","D.11   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA 15 7 NA 11 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","D.12   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA 15 NA 7 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","D.13   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA 4 NA 6 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","D.14   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA 4 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","D.15   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
