"1","2 -1 0 -1 -1 -1 -1 0 2 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FCAS_Knit         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 0 3 -1 -1 0 0 0 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FCAS_CompRep      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","-1 0 0 -1 -1 -1 -1 1 2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FCAS_SimpRep      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","-1 0 0 1 -1 1 1 2 2 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FCAS_NewFood      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 4 1 2 2 1 3 0 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FCAS_CookFam      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 3 4 3 3 3 4 0 4 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FCAS_LeadDisc     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 1 1 2 3 2 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FCAS_Course       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 0 -1 -1 3 1 0 -1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FCAS_ManageFin    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 0 0 0 0 1 0 2 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FCAS_RoutFin      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 3 4 3 3 2 4 4 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FCAS_TravelMap    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 1 3 1 1 3 1 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FCAS_TravelFam    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 4 4 4 4 4 4 1 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FCAS_SocialClub   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 2 2 -1 2 0 0 0 -1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FCAS_Church       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","-1 3 1 3 2 2 1 2 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FCAS_Shop         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 4 3 2 2 3 3 -1 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FCAS_VideoGame    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 NA 3 0 NA 0 NA 0 NA 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FCAS_BrainGame    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 NA 4 0 NA 0 NA 0 NA 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rand_FallAsleep   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rand_HrsSleep     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","7 8 7 6 5 7 7 8 10 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rand_NotQuiet     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 4 5 6 3 4 3 4 5 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rand_FeelRested   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 2 2 2 2 3 4 2 1 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rand_ShortBreath  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 6 6 6 6 6 6 6 6 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rand_Drowsy       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 5 6 6 5 5 4 5 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rand_TroubleFall  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 6 4 6 5 6 5 6 5 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rand_FallAgain    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 6 4 6 5 4 3 4 6 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rand_StayAwake    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 6 6 6 6 5 5 6 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rand_Snore        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 4 4 6 5 6 3 1 4 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rand_Naps         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 4 6 6 6 6 5 6 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rand_AmtNeed      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 2 2 3 4 2 2 2 1 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Epw_SitRead       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 1 1 1 0 2 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Epw_TV            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 2 1 1 2 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Epw_SitInact      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 0 0 1 1 1 1 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Epw_Car           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 0 2 1 1 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Epw_LayDown       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 2 1 2 3 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Epw_Talking       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Epw_Lunch         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Epw_Traffic       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ISI_Satisfied     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 NA 2 3 NA 3 NA 2 NA 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ISI_DiffFallAsleep"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 NA 1 1 NA 1 NA 1 NA 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ISI_DiffStayAwake "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 NA 1 1 NA 2 NA 2 NA 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ISI_ProbWakeEarly "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 NA 1 1 NA 3 NA 1 NA 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ISI_Noticeable    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA 1 NA 1 NA 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ISI_Worried       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA 2 NA 1 NA 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ISI_Interfere     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA 2 NA 1 NA 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SA_DiagInsomnia   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 NA 2 2 NA 2 NA 2 NA 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SA_DiagRestLegSynd"
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 NA 2 2 NA 2 NA 2 NA 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SA_DiagSleepApnea "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 NA 2 2 NA 2 NA 2 NA 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SA_CPAPUse        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA 2 NA NA NA 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SA_CPAPFreq       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA 2 NA NA NA 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SA_UseOthDev      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA 1 NA NA NA 2"
"1",""
"1"," ..."
"1",""
"1","
"
